train_success_rate,train_num_timeout_failures,train_num_collisions_failures,train_num_minimum_reward_reached,train_total_collisions,train_total_timeouts,agent_noise_std,success_rate,num_timeout_failures,num_collision_failures,num_minimum_reward_reached,total_collisions,total_timeouts,epoch,average_reward,std_reward,max_reward,min_reward,average_test_reward,std_test_reward,max_test_reward,min_test_reward,steps,test_steps,total_env_steps,total_episodes,time
0.05,0,19,0,308.0,0,0.2952826666664407,0.16,0,84,6,7167.0,0,1,-203.22577,112.44768227936048,-39.687973,-463.47382,-716.7047,2353.115109806573,-0.0036474394,-10040.02,116.691666,110.26833,9760,20,874.197984457016
0.1,0,18,0,222.0,0,0.29070936666622166,0.17,0,83,1,2085.0,0,2,-158.65411,76.32087638303821,-43.722446,-335.1736,-208.5004,988.107848364742,-0.00036842824,-10000.002,115.70001,103.94833,19222,40,1618.7419805526733
0.2,0,16,0,195.0,0,0.28592919999932603,0.2,0,80,3,4106.0,0,3,-143.21133,117.48559087181714,-40.374046,-479.2488,-410.6,1692.9183323480197,-3.6842823e-05,-10050.0,115.17499,106.45666,29112,60,2395.2359833717346
0.05,0,19,2,2350.0,0,0.28072756666574356,0.0,46,99,72,53045.0,165,4,-1342.1792,2947.9082753708603,-44.031464,-10049.895,-9433.816,1211.6239680693016,-4108.48,-10037.164,142.29999,407.33163,39874,80,3710.3479840755463
0.15,0,17,2,1649.0,0,0.27464529999878556,0.35,55,16,0,287.0,235,5,-1450.071,2910.6902274202935,-76.37748,-10019.623,-2960.8193,2837.2093331300034,-0.43627995,-7354.176,174.8,271.09335,52458,100,5043.876980781555
0.45,0,11,0,212.0,0,0.2696669666652138,0.46,17,45,0,1565.0,75,6,-244.78,531.597756767276,-42.00812,-2521.895,-1057.4087,2327.8971798599696,-0.008387766,-9347.405,128.20833,157.52,62758,120,5896.028983592987
0.25,0,15,3,2024.0,0,0.2641202333316148,0.52,16,39,1,1426.0,67,7,-1634.0532,3526.3893148658444,-39.70394,-10035.028,-990.0772,2308.8178793486504,-0.021643221,-10008.04,155.50833,152.95334,74234,140,6901.393981218338
0.3,0,14,2,1627.0,0,0.2592849666647165,0.54,16,35,1,1010.0,70,8,-1282.884,3047.896061219936,-41.0579,-10033.7,-1005.4467,2351.213065632292,-0.00061536493,-10009.15,149.75833,155.82167,84238,160,7851.665981531143
0.5,0,10,3,2063.0,0,0.2535303999977742,0.53,22,32,0,628.0,99,9,-1691.2166,3516.6609162670206,-45.92226,-10037.361,-1259.4003,2410.904029612129,-0.046100106,-7932.71,163.12498,171.91669,96144,180,8851.351983308792
0.35,0,13,0,103.0,0,0.24884303333088303,0.43,8,51,0,236.0,35,10,-123.27189,96.83882389052441,-36.34953,-391.98187,-463.88196,1480.363685044996,-0.0005830848,-7162.977,120.475,129.28334,105842,200,9664.33398103714
0.35,0,13,2,1443.0,0,0.2437109999973039,0.49,18,38,0,1079.0,83,11,-1127.4242,2967.0373101799714,-37.794556,-10025.686,-1082.5051,2361.4617845732755,-0.0073542045,-9314.559,142.90833,160.47333,116460,220,10640.736981868744
0.45,0,11,1,716.0,0,0.23880806666373572,0.4,15,50,0,640.0,59,12,-624.6184,2163.0952822286863,-32.383087,-10033.339,-792.24646,1939.8463444304036,-0.001010381,-7213.1816,131.0,145.71333,126604,240,11560.680014371872
0.2,0,16,2,1352.0,0,0.2339689333301706,0.42,18,49,0,298.0,81,13,-1115.175,2967.1045819114634,-29.247408,-10018.71,-1020.88776,2166.211956388386,-0.0021933704,-7148.188,142.85832,160.16998,136616,260,12473.427018880844
0.3,0,14,1,744.0,0,0.2291007999966041,0.49,11,45,0,645.0,53,14,-642.10645,2160.6918336495837,-37.146534,-10004.534,-703.5496,1986.142391672863,-0.006506334,-9994.136,131.76665,140.045,146688,280,13383.12701535225
0.3,0,14,0,159.0,0,0.22454489999638588,0.58,10,34,0,181.0,45,15,-158.55081,173.16431863983988,-31.35449,-619.895,-610.48315,1788.3778571655375,-0.00031289816,-7239.319,121.875015,137.10834,156114,300,14253.20501589775
0.5,0,10,1,687.0,0,0.2197743999961574,0.24,13,67,0,454.0,62,16,-580.2849,2163.3270672739245,-28.563164,-10006.402,-798.7989,1964.045457722402,-7.4744225e-06,-7134.9404,126.791664,146.88165,165984,320,15163.88801574707
0.55,0,9,1,723.0,0,0.21490626666259088,0.36,10,59,0,267.0,38,17,-577.004,2168.8387676358057,-27.780191,-10024.563,-498.4391,1446.7184936953008,-2.8598308e-06,-6053.798,125.50834,130.15498,176056,340,15990.30201458931
0.5,0,10,0,140.0,0,0.20998883332902202,0.49,13,44,0,223.0,65,18,-118.61536,120.66570556707485,-29.182894,-448.40286,-808.1175,2049.919803309388,-2.309084e-06,-7311.4966,115.07499,147.51498,186230,360,16869.385016202927
0.5,0,10,0,55.0,0,0.20537686666213445,0.36,20,51,0,328.0,98,19,-90.76731,122.08178611078722,-27.705181,-597.30865,-1201.3632,2444.8675383341324,0.0,-7246.9736,117.24168,168.73,195772,380,17803.987015247345
0.35,0,13,1,732.0,0,0.20008919999521452,0.37,53,22,0,560.0,234,20,-638.43835,2156.72677917255,-28.206512,-10015.888,-2908.953,2909.5608465883647,0.0,-7614.558,131.32501,264.9,206712,400,19033.667015075684
0.65,0,7,1,622.0,0,0.19500743332830445,0.52,7,43,0,138.0,35,21,-568.76105,2171.693808988735,-24.16524,-10030.384,-452.46417,1595.1156447104393,0.0,-7277.7817,125.583336,127.45667,217226,420,19934.243018388748
0.55,0,9,0,46.0,0,0.1902320999947424,0.61,30,15,0,78.0,141,22,-81.65035,96.48723199211386,-27.848064,-471.004,-1754.7739,2735.969707434642,0.0,-7272.19,116.26668,202.42998,227106,440,20968.757019281387
0.45,0,11,1,723.0,0,0.18555439999451834,0.47,51,10,0,1360.0,223,23,-637.1011,2159.335453328176,-24.702906,-10006.084,-2814.8228,2899.325493972693,0.0,-9869.192,134.73334,255.80832,236784,460,22108.712015151978
0.45,0,11,1,680.0,0,0.18080709999429095,0.23,1,77,1,1628.0,4,24,-600.1041,2162.794026254003,-22.027267,-10008.897,-243.38881,1125.529564249647,0.0,-10000.798,129.1,107.80334,246606,480,22959.740015029907
0.25,0,15,2,1311.0,0,0.1757108333273802,0.36,10,58,0,303.0,48,25,-1109.4368,2974.5335096448316,-22.384773,-10025.073,-611.15796,1752.5340738484945,0.0,-7221.43,139.05832,134.51999,257150,500,23927.2460167408
0.5,0,10,2,1273.0,0,0.17072283332714128,0.69,7,25,0,104.0,35,26,-1070.3181,2987.7658542797494,-21.923615,-10039.114,-443.34045,1539.2707364203347,0.0,-7279.96,137.29167,128.32834,267470,520,24885.654501914978
0.55,0,9,1,660.0,0,0.16591173332691084,0.33,5,62,0,486.0,24,27,-556.5856,2167.3129907791354,-22.042723,-10001.792,-342.8743,1266.589688889026,0.0,-7242.941,122.458336,119.888336,277424,540,25808.72650027275
0.35,0,13,1,777.0,0,0.16108129999334614,0.32,0,68,0,534.0,0,28,-642.90027,2158.9873552200347,-20.002258,-10031.554,-59.307926,67.76131363100924,0.0,-411.81473,128.275,102.905,287418,560,26718.684501886368
0.4,0,12,0,158.0,0,0.15643743332645704,0.38,10,55,0,405.0,49,29,-188.42056,453.877516517397,-19.122742,-2125.167,-654.39166,1862.005198703806,0.0,-7262.003,121.10832,136.525,297026,580,27733.250502586365
0.25,0,15,3,1899.0,0,0.15136919999288095,0.43,6,54,0,258.0,31,30,-1584.54,3555.7718711975886,-20.060537,-10055.775,-410.0998,1501.3943386066167,0.0,-7016.09,149.96666,125.00167,307512,600,28948.209768533707
0.3,0,14,1,737.0,0,0.1465203999926487,0.39,6,56,0,323.0,35,31,-566.8013,2172.1405111088,-22.242939,-10033.283,-451.75876,1617.8384097307123,0.0,-7018.4995,121.05,126.49167,317544,620,30029.159770727158
0.45,0,11,0,63.0,0,0.14176826665908776,0.44,4,52,1,743.0,19,32,-73.351974,73.60689505746048,-19.951984,-340.4731,-368.58777,1481.6650633662116,0.0,-10003.19,112.91667,120.10166,327376,640,31328.607721567154
0.35,0,13,2,1253.0,0,0.13650959999216922,0.47,15,40,1,1038.0,74,33,-1125.056,2970.537998410389,-18.206398,-10039.949,-1067.2152,2432.727259682022,0.0,-10004.47,142.94998,159.01501,338256,660,32760.140922307968
0.45,0,11,0,221.0,0,0.1319904333252861,0.26,2,74,0,525.0,9,34,-255.75894,770.5475650470904,-17.623625,-3602.471,-174.38144,816.0417146200309,0.0,-6693.547,122.691666,109.735,347606,680,34160.263226270676
0.4,0,12,1,731.0,0,0.12699856665838033,0.31,8,63,0,307.0,44,35,-641.36414,2171.940883173389,-16.1676,-10034.134,-560.6843,1772.9695767271362,0.0,-7174.532,128.64168,132.39667,357934,700,35629.99644255638
0.35,1,13,0,433.0,4,0.12176696665840825,0.58,14,29,0,103.0,62,36,-511.54532,1690.3484847805792,-17.112547,-7770.5605,-784.3407,1910.600659478584,0.0,-6926.95,129.06668,147.82834,368758,720,37255.7986869812
0.55,0,9,1,550.0,0,0.11724199999191462,0.49,47,11,0,464.0,197,37,-552.2782,2175.6288286378262,-15.476196,-10033.737,-2470.9111,2787.7180919167563,0.0,-7318.46,127.091675,240.76,378120,740,39045.40666651726
0.6,0,8,1,481.0,0,0.11229073332543729,0.66,13,23,0,86.0,57,38,-576.9852,2165.8010989008203,-15.38394,-10002.865,-713.3619,1842.8880812463897,0.0,-7229.269,129.7333,142.66335,388364,760,40661.473469257355
0.45,2,11,0,1042.0,8,0.10722636665896429,0.19,3,81,3,2238.0,12,39,-1027.419,2827.4082832162744,-17.266525,-9976.605,-504.26843,1908.404736946542,0.0,-10010.23,137.89168,120.38168,398842,780,42126.630949020386
0.2,0,16,1,735.0,0,0.10216103332582466,0.32,29,47,0,164.0,132,40,-596.9061,2159.1935531582158,-13.846555,-10001.909,-1620.9996,2590.6228440280534,0.0,-7274.1426,123.26666,195.90668,409322,800,43872.595983982086
0.5,0,10,2,953.0,0,0.09699516665935554,0.54,5,43,0,234.0,23,41,-1068.9617,2983.7741201371127,-14.133435,-10018.696,-316.30527,1199.3909787888185,-0.29,-6080.1743,143.86667,121.88333,420010,820,45358.250052928925
0.35,0,13,0,98.0,0,0.09244313332619628,0.4,24,43,0,180.0,100,42,-97.34013,113.5395959291295,-11.345871,-509.97415,-1260.8064,2286.6948725179755,0.0,-7203.65,113.216675,174.96498,429428,840,46772.451993227005
0.35,0,13,0,119.0,0,0.08772676665970996,0.41,10,53,0,334.0,43,43,-74.43039,72.16931047890094,-11.540485,-274.9859,-576.5796,1676.2681408414346,0.0,-7107.74,106.083336,133.57666,439186,860,48279.21174311638
0.6,0,8,1,478.0,0,0.08270009999323552,0.36,3,62,0,440.0,15,44,-546.72125,2176.7246036189326,-10.442837,-10032.928,-242.82968,1103.9560136164846,0.0,-7130.229,124.6,113.465,449586,880,49815.69663929939
0.3,0,14,0,75.0,0,0.07830949999340342,0.42,2,56,0,329.0,9,45,-56.686638,50.81383377708279,-9.245047,-225.4198,-153.58926,790.4683927899964,0.0,-6342.81,107.166664,109.91168,458670,900,51254.19779086113
0.6,0,8,0,29.0,0,0.07373039999357853,0.45,3,52,0,290.0,15,46,-76.12974,147.18893046014023,-9.568232,-692.7341,-216.61969,1021.7738693076859,0.0,-7103.09,114.21666,113.55667,468144,920,52454.59477710724
0.5,1,10,0,461.0,5,0.06890479999376306,0.31,3,69,0,527.0,14,47,-545.619,2113.0537144142836,-8.956484,-9752.067,-232.56512,1005.1416218623125,0.0,-6740.18,123.99166,112.435,478128,940,53758.592363119125
0.55,0,9,0,65.0,0,0.06440303332726854,0.31,3,69,0,676.0,12,48,-61.72804,68.65298552776129,-8.123531,-295.80432,-217.18488,851.2972218913909,0.0,-5156.88,109.26666,110.29835,487442,960,54984.59800982475
0.35,0,13,0,109.0,0,0.059986333327329174,0.35,3,65,0,563.0,16,49,-68.08577,76.91008345789257,-7.620916,-295.4816,-248.4098,1078.8088616617868,0.0,-7111.52,105.725,112.86167,496580,980,56240.42641711235
0.15,0,17,0,136.0,0,0.05594276666064298,0.43,5,55,0,375.0,24,50,-83.32704,47.47949598576737,-6.973115,-173.00389,-338.01468,1302.8848606074137,0.0,-7073.0024,106.39168,120.08,504946,1000,57390.60358071327
0.4,0,12,1,564.0,0,0.0510726999939528,0.54,1,46,0,293.0,4,51,-564.43884,2174.55108010826,-6.712793,-10040.679,-90.814445,486.4259861479442,0.0,-4905.31,123.25832,107.575,515022,1020,58728.96095085144
0.25,0,15,2,978.0,0,0.04589039999392778,0.3,3,69,0,423.0,14,52,-1075.8832,2990.3059375254566,-6.921095,-10050.853,-214.10057,960.6067249400246,0.0,-6884.4,138.425,111.81834,525744,1040,60204.14048099518
0.25,1,15,2,1305.0,3,0.04078929999390315,0.3,10,66,0,442.0,49,53,-1562.7432,3545.8561730560928,-5.0605197,-10019.388,-643.91895,1810.2920869296204,0.0,-7265.6,158.44168,135.105,536298,1060,61759.48349118233
0.25,0,15,1,643.0,0,0.036127066660547304,0.16,3,83,0,723.0,13,54,-581.59656,2168.190028572219,-4.82042,-10027.241,-253.32932,1024.7824744793404,0.0,-6997.335,119.575,112.38833,545944,1080,63015.06679844856
0.25,0,15,2,1088.0,0,0.031199966660523513,0.22,1,77,0,771.0,4,55,-1067.1232,2987.2671122616407,-4.122172,-10036.461,-128.3512,488.34663918163704,0.0,-4930.52,133.39168,104.58833,556138,1100,64308.78071260452
0.15,0,17,2,994.0,0,0.025992533327165036,0.26,5,74,1,1212.0,18,56,-1077.9456,2980.404133670466,-3.6176581,-10019.532,-393.77014,1444.1697961112468,0.0,-10022.77,138.16666,117.52833,566912,1120,65788.40528440475
0.4,1,12,0,482.0,2,0.020899166660473777,0.15,3,85,0,1007.0,14,57,-352.38196,1290.87958384971,-2.642115,-5972.613,-271.06552,986.7849208414161,0.0,-7214.0425,113.175,111.56999,577450,1140,67156.2134399414
0.2,0,16,1,681.0,0,0.016254333327118016,0.26,3,74,0,799.0,14,58,-580.727,2166.389254035387,-2.051719,-10019.302,-259.61765,1011.4284947538308,0.0,-6241.831,117.19167,112.17166,587060,1160,68360.45513558388
0.3,0,14,0,261.0,0,0.011676199993762577,0.28,3,71,1,994.0,14,59,-250.33582,793.5569292747685,-1.3784808,-3692.1477,-328.78784,1380.826187468937,0.0,-10012.21,113.61666,115.435,596532,1180,69597.98047566414
0.1,1,18,2,1108.0,1,0.01,0.37,24,47,0,319.0,89,60,-1073.9597,2980.7613792452426,-1.3478122,-10022.628,-1156.5568,2118.6625214979376,0.0,-7142.36,132.67502,166.95,606644,1200,71029.95277786255
0.25,0,15,0,114.0,0,0.01,0.15,3,85,0,950.0,12,61,-63.32599,77.5360526021605,-1.239727,-315.01776,-260.72687,950.1273598839263,0.0,-6733.13,103.475,111.42999,615954,1220,72277.14449334145
0.3,2,14,1,682.0,7,0.01,0.25,2,74,1,997.0,8,62,-921.0873,2666.6525832961443,-1.0575867,-10028.789,-260.2543,1195.5378371260358,0.0,-10005.04,135.16666,111.49166,626250,1240,73577.85892438889
0.1,1,17,0,150.0,6,0.01,0.27,3,73,0,998.0,14,63,-431.0005,1510.8136880502507,-1.3756227,-7007.5938,-292.58997,1321.1249146087587,0.0,-9568.577,123.60832,114.045,635172,1260,74807.33572649956
0.45,0,11,0,91.0,0,0.01,0.38,0,62,0,423.0,0,64,-76.54906,109.26416169655081,-1.2407479,-467.67654,-55.413662,52.67820944185556,0.0,-284.8903,107.39166,105.33,644592,1280,76072.53643846512
0.25,1,15,0,318.0,6,0.01,0.22,1,78,1,1423.0,6,65,-513.29456,1972.1168322389015,-1.0739577,-9107.128,-246.31335,1220.1489745108997,0.0,-10008.2,123.21665,108.81334,655238,1300,77495.49571442604
0.15,1,17,0,394.0,5,0.01,0.31,2,69,0,513.0,10,66,-502.39835,1939.7570981955448,-3.3553333,-8954.986,-175.65327,863.5088418771403,0.0,-7274.6426,119.55833,108.61167,664994,1320,78717.55039906502
0.1,1,18,0,652.0,6,0.01,0.17,5,83,0,855.0,25,67,-841.14795,2312.3578442792973,-1.1660688,-9162.715,-387.57495,1331.9851650825544,0.0,-7131.98,137.50833,118.93334,674494,1340,79852.95018458366
0.25,1,15,2,1080.0,6,0.01,0.22,4,78,1,1134.0,21,68,-1428.9496,3264.1936217081243,-1.141193,-10033.966,-423.90402,1564.7252538385135,0.0,-10029.21,153.8,119.83833,685482,1360,81317.28573989868
0.15,1,17,0,322.0,5,0.01,0.23,4,77,0,716.0,21,69,-466.39966,1763.7019589488468,-1.1522952,-8151.6143,-322.87997,1245.5071898628285,0.0,-7221.01,119.749985,115.71667,695704,1380,82541.78373885155
0.25,0,15,0,118.0,0,0.01,0.21,3,78,0,558.0,13,70,-66.13167,67.08346596777778,-1.1367574,-257.3005,-216.73233,913.0229350898038,0.0,-6107.33,103.74166,110.611664,704354,1400,83548.21410274506
0.5,0,10,0,62.0,0,0.01,0.28,5,70,0,591.0,26,71,-189.0048,652.0139185630933,-1.1741225,-3024.8398,-378.17383,1394.600846120495,0.0,-7414.959,114.79167,120.02167,714198,1420,84893.61208891869
0.45,0,11,0,64.0,0,0.01,0.25,1,75,0,701.0,5,72,-38.880295,46.385371987028414,-1.1641293,-206.60649,-133.9154,601.8966024160628,0.0,-6077.34,103.425,105.49333,723442,1440,86099.71211266518
0.3,1,14,1,1199.0,6,0.01,0.27,4,73,1,1139.0,17,73,-1254.7312,3011.868390218935,-1.195001,-10031.836,-390.13507,1442.8892126563287,0.0,-10012.6,145.90834,117.92167,734060,1460,87502.04939746857
0.05,0,19,0,129.0,0,0.01,0.21,3,79,2,1556.0,17,74,-70.511154,50.951389977359796,-1.1830451,-177.61937,-472.2419,1781.219447457275,0.0,-10031.44,103.441666,120.905,742790,1480,88701.04409074783
0.1,1,18,2,1033.0,5,0.01,0.25,5,73,0,736.0,26,75,-1538.4812,3446.399744661086,-1.141247,-10031.679,-387.10043,1371.2659844100267,0.0,-7295.8354,160.46667,119.16,753438,1500,89913.99588727951
0.4,0,12,0,128.0,0,0.01,0.0,89,54,32,15960.0,461,76,-140.51456,211.99467858887402,-1.2647864,-912.20715,-8215.381,1314.399878271449,-5033.598,-10031.436,112.38334,485.11337,763190,1520,91701.39850974083
0.4,2,11,0,211.0,9,0.01,0.19,3,81,0,692.0,14,77,-830.94403,2067.6698962842206,-1.1397066,-7661.702,-246.1013,1038.9943214474274,0.0,-7135.86,149.88333,111.52333,773874,1540,93167.43757200241
0.25,0,15,0,135.0,0,0.01,0.21,20,71,2,1962.0,93,78,-70.33424,48.68867537092173,-1.2709068,-163.0084,-1416.675,2713.00689272991,0.0,-10021.07,102.59166,172.91832,783050,1560,94671.82418107986
0.0,1,20,1,1119.0,4,0.01,0.2,5,79,3,2977.0,23,79,-1026.0066,2824.7608040327946,-11.718582,-10051.535,-684.5658,2224.9472083624814,0.0,-10017.24,133.0,127.60334,793380,1580,96138.08106732368
0.1,1,18,0,451.0,4,0.01,0.11,4,89,0,913.0,18,80,-474.87704,1766.9889643118884,-1.0915111,-8175.231,-311.65298,1077.2389892683982,0.0,-6156.03,116.52501,113.96,802530,1600,97463.09885239601
0.2,0,16,0,130.0,0,0.01,0.2,3,79,0,523.0,14,81,-68.046394,55.766937939853754,-1.0249479,-171.20076,-239.62032,1053.6706885929777,0.0,-7174.28,102.658325,112.63,811594,1620,98851.91371536255
0.25,0,15,0,131.0,0,0.01,0.14,3,86,0,718.0,15,82,-70.01079,60.67665325312529,-1.1497799,-220.62115,-262.23505,1075.190327337444,0.0,-7130.82,103.14166,112.555,820812,1640,100207.76998710632
0.15,0,17,0,191.0,0,0.01,0.21,3,78,0,778.0,15,83,-98.37262,88.65482132264438,-1.1470032,-288.50632,-276.18033,1137.4853669388456,0.0,-7117.393,103.10834,113.25499,829608,1660,101564.39329218864
0.1,1,18,0,271.0,5,0.01,0.15,4,84,0,985.0,18,84,-488.92096,1725.8005678524967,-1.1995854,-8006.2847,-333.95288,1144.3767211893119,0.0,-6555.85,122.933334,115.24834,838738,1680,102852.78796672821
0.1,0,18,1,810.0,0,0.01,0.19,1,81,0,896.0,6,85,-605.2511,2157.9626502791934,-1.4097427,-10006.035,-161.54973,718.7015514105976,0.0,-7271.13,117.583336,105.69167,847602,1700,104136.13086986542
0.15,0,17,0,218.0,0,0.01,0.19,2,81,0,1057.0,9,86,-110.98712,78.08591772448474,-1.1551875,-311.93326,-213.96545,773.9225025802002,0.0,-6122.94,103.041664,107.9,856246,1720,105361.42331838608
0.25,0,15,0,218.0,0,0.01,0.19,3,81,0,898.0,16,87,-111.0792,106.22350772663272,-1.1508954,-414.3283,-282.4865,1103.0750835731899,0.0,-7296.81,103.058334,112.76333,864920,1740,106782.32200098038
0.2,1,16,0,499.0,4,0.01,0.18,3,82,0,728.0,17,88,-490.14575,1849.3161979499341,-1.1925862,-8547.1045,-285.12927,1195.9559189200913,0.0,-7237.31,115.99166,113.71167,874782,1760,108262.04782962799
0.2,0,16,0,164.0,0,0.01,0.22,3,78,2,2322.0,13,89,-84.21106,57.449121511995294,-1.0786701,-162.3982,-480.1376,1778.0899414821513,0.0,-10031.662,102.65834,118.06333,883550,1780,109648.4585826397
0.2,1,16,2,1283.0,2,0.01,0.17,3,83,0,1035.0,13,90,-1270.3318,3035.4052118292216,-1.1378006,-10043.515,-268.2828,961.1690798189463,0.0,-6863.2,143.64166,111.18166,893912,1800,111166.52910995483
0.25,0,15,0,195.0,0,0.01,0.27,2,73,0,843.0,8,91,-100.27227,104.23513083409067,-1.1705095,-301.41385,-182.60246,688.007092986693,0.0,-4996.233,103.00834,107.36667,903330,1820,112519.67946267128
0.25,1,15,0,419.0,4,0.01,0.2,2,80,0,1115.0,12,92,-452.95468,1708.2448887674157,-1.0823023,-7895.607,-253.7148,998.3774436554544,0.0,-7225.5703,115.375,109.98833,913126,1840,113858.05353784561
0.15,0,17,0,198.0,0,0.01,0.18,2,82,1,1576.0,10,93,-101.581436,108.24243983415192,-1.1605388,-527.1649,-344.9595,1367.7942535337688,0.0,-10020.1,103.00832,113.18167,921650,1860,115139.22562003136
0.2,1,16,1,798.0,5,0.01,0.18,2,82,0,1214.0,9,94,-916.3043,2567.34002422741,-1.0544735,-10027.27,-219.69406,1023.1512889108825,0.0,-9126.862,134.68332,107.59499,932092,1880,116667.5782380104
0.2,0,16,1,599.0,0,0.01,0.19,1,81,0,957.0,6,95,-580.3994,2170.3329698458715,-1.1820468,-10035.206,-166.38237,703.9793178780184,0.0,-7116.16,119.066666,105.80667,941852,1900,118057.88865065575
0.05,0,19,1,741.0,0,0.01,0.24,2,76,0,839.0,9,96,-610.53723,2157.3066541407597,-1.188658,-10009.476,-193.80363,773.9345450359482,0.0,-6128.6934,117.45833,107.61,951318,1920,119323.57665109634
0.25,0,15,0,182.0,0,0.01,0.15,3,85,1,1607.0,14,97,-92.64827,80.76900898550136,-1.1356986,-322.40967,-363.6614,1380.3098782519814,0.0,-10009.25,102.63332,114.41501,960462,1940,120559.73899507523
0.3,0,14,0,173.0,0,0.01,0.15,5,85,0,1012.0,29,98,-100.235794,149.34329684488688,-1.1446176,-676.0281,-446.38058,1509.4304091278937,0.0,-7384.517,104.941666,121.11834,969908,1960,121887.21071505547
0.2,1,16,0,530.0,4,0.01,0.09,1,91,0,1034.0,6,99,-506.14664,1702.5670030868096,-1.1873503,-7915.5483,-175.2354,715.8042749243679,0.0,-7253.2393,116.15834,105.81834,979816,1980,123224.50883460045
0.1,0,18,1,582.0,0,0.01,0.18,2,82,0,1010.0,10,100,-605.00824,2157.3827662239264,-1.230156,-10002.668,-221.69801,852.2683614918484,0.0,-7181.5347,120.7,108.56666,988966,2000,124460.52099204063
